ID;ACTION_SEQUENCE_NUMBER;ACTION;TIMEDIFF_SECS;USERNAME;ARTWORK_ID;BESCHREIBUNG
450;111;OTHER;3;CAROL;;
451;112;OTHER;17;CAROL;;
452;113;VIEW_ARTWORK;24;CAROL;835671009;Other Materials black and white paper collage on birch wood, scroll cutting, walnut frame
453;114;OTHER;20;CAROL;;
454;115;VIEW_ARTWORK;7;CAROL;835670975;Other Materials cardboard
455;116;OTHER;2;CAROL;;
456;117;OTHER;3;CAROL;;
457;118;OTHER;5;CAROL;;
458;119;VIEW_ARTWORK;13;CAROL;835671344;Painting Oil on paper
459;120;OTHER;16;CAROL;;
460;121;OTHER;3;CAROL;;
461;122;OTHER;6;CAROL;;
462;123;VIEW_ARTWORK;50;CAROL;835670861;Painting Oil on canvas
463;124;OTHER;13;CAROL;;
464;125;VIEW_ARTWORK;15;CAROL;835670950;Work on Paper coloured pencil on paper
465;126;OTHER;14;CAROL;;
466;127;OTHER;16;CAROL;;
467;128;OTHER;17;CAROL;;
468;129;OTHER;3;CAROL;;
469;130;OTHER;4;CAROL;;
470;131;VIEW_ARTWORK;7;CAROL;835673911;Work on Paper Watercolor, acrylic, and collage on paper in four (4) parts
471;132;OTHER;1;CAROL;;
472;133;VIEW_ARTWORK;7;CAROL;835673911;Work on Paper Watercolor, acrylic, and collage on paper in four (4) parts
473;134;OTHER;13;CAROL;;
474;135;VIEW_ARTWORK;8;CAROL;835673864;Painting Oil on wood panel
475;136;OTHER;1;CAROL;;
476;137;VIEW_ARTWORK;0;CAROL;835673864;Painting Oil on wood panel
477;138;OTHER;3;CAROL;;
478;139;OTHER;12;CAROL;;
479;140;OTHER;10;CAROL;;
480;141;VIEW_ARTWORK;13;CAROL;835670775;Mixed Media Cut records on canvas and wood
481;142;OTHER;22;CAROL;;
482;143;OTHER;8;CAROL;;
483;144;OTHER;21;CAROL;;
484;145;OTHER;5;CAROL;;
485;146;OTHER;28;CAROL;;
486;147;OTHER;5;CAROL;;
487;148;OTHER;12;CAROL;;
488;149;VIEW_ARTWORK;25;CAROL;835670627;Painting Oil stick and gesso on canvas
489;150;OTHER;18;CAROL;;
490;151;VIEW_ARTWORK;26;CAROL;835670588;
491;152;OTHER;3;CAROL;;
492;153;VIEW_ARTWORK;3;CAROL;835670627;Painting Oil stick and gesso on canvas
493;154;OTHER;2;CAROL;;
494;155;OTHER;1;CAROL;;
495;156;OTHER;7;CAROL;;
496;157;OTHER;4;CAROL;;
497;158;OTHER;3;CAROL;;
498;159;OTHER;3;CAROL;;
499;160;OTHER;29;CAROL;;
500;161;OTHER;8;CAROL;;
501;162;OTHER;12;CAROL;;
502;163;VIEW_ARTWORK;14;CAROL;835670231;Painting acrylic on linen
503;164;OTHER;20;CAROL;;
504;165;OTHER;2;CAROL;;
505;166;OTHER;8;CAROL;;
506;167;OTHER;22;CAROL;;
507;168;OTHER;8;CAROL;;
508;169;VIEW_ARTWORK;9;CAROL;835672806;Painting Oil on canvas
509;170;OTHER;14;CAROL;;
510;171;VIEW_ARTWORK;1;CAROL;835672595;Painting Dispersion on canvas
511;172;OTHER;1;CAROL;;
512;173;OTHER;3;CAROL;;
513;174;OTHER;11;CAROL;;
514;175;VIEW_ARTWORK;8;CAROL;835671810;Painting oil on canvas
515;176;OTHER;2;CAROL;;
516;177;OTHER;2;CAROL;;
517;178;OTHER;4;CAROL;;
518;179;VIEW_ARTWORK;7;CAROL;835671810;Painting oil on canvas
519;180;OTHER;2;CAROL;;
520;181;OTHER;4;CAROL;;
521;182;OTHER;6;CAROL;;
522;183;VIEW_ARTWORK;10;CAROL;835670965;Prints & Multiples Monotype in oil on lanaquarelle
523;184;OTHER;5;CAROL;;
524;185;VIEW_ARTWORK;5;CAROL;835670970;Other Materials Cast and pigmented paper
525;186;OTHER;2;CAROL;;
526;187;VIEW_ARTWORK;1;CAROL;835670970;Other Materials Cast and pigmented paper
527;188;OTHER;3;CAROL;;
528;189;VIEW_ARTWORK;5;CAROL;835670971;Prints & Multiples Monoprint in oil with collage, engraving and embossment on handmade paper
529;190;OTHER;4;CAROL;;
530;191;VIEW_ARTWORK;12;CAROL;835670926;Prints & Multiples Monotype in crayon on Lanaquarelle paper
531;192;OTHER;3;CAROL;;
532;193;VIEW_ARTWORK;9;CAROL;835670927;Prints & Multiples Monotype in watercolor on lanaquarelle paper
533;194;OTHER;10;CAROL;;
534;195;VIEW_ARTWORK;3;CAROL;835670926;Prints & Multiples Monotype in crayon on Lanaquarelle paper
535;196;OTHER;1;CAROL;;
536;197;OTHER;12;CAROL;;
537;198;OTHER;29;CAROL;;
538;199;VIEW_ARTWORK;28;CAROL;835673965;Painting enamel on sicofoil
539;200;OTHER;3;CAROL;;
540;201;OTHER;2;CAROL;;
541;202;OTHER;26;CAROL;;
542;203;OTHER;9;CAROL;;
543;204;OTHER;10;CAROL;;
544;205;OTHER;11;CAROL;;
545;206;OTHER;24;CAROL;;
546;207;OTHER;4;CAROL;;
547;208;OTHER;15;CAROL;;
548;209;OTHER;18;CAROL;;
549;210;OTHER;22;CAROL;;
550;211;VIEW_ARTWORK;7;CAROL;835672492;Other Materials Stained-glass window, wire
551;212;OTHER;7;CAROL;;
552;213;VIEW_ARTWORK;7;CAROL;835670867;Mixed Media LED lights, felt, aluminum
553;214;OTHER;0;CAROL;;
554;215;VIEW_ARTWORK;3;CAROL;835670867;Mixed Media LED lights, felt, aluminum
555;216;OTHER;0;CAROL;;
556;217;OTHER;3;CAROL;;
557;218;OTHER;11;CAROL;;
558;219;VIEW_ARTWORK;7;CAROL;835672549;Painting Oil on hemp cloth
559;220;OTHER;8;CAROL;;
560;221;VIEW_ARTWORK;9;CAROL;835673617;Painting Oil and sand on canvas over board
561;222;OTHER;2;CAROL;;
562;223;OTHER;3;CAROL;;
563;224;OTHER;24;CAROL;;
564;225;OTHER;6;CAROL;;
565;226;OTHER;22;CAROL;;
566;227;OTHER;6;CAROL;;
567;228;OTHER;20;CAROL;;
568;229;VIEW_ARTWORK;15;CAROL;835672242;Mixed Media black & white print on paper, pasted on corrugated sheet, matte varnish
569;230;OTHER;3;CAROL;;
570;231;VIEW_ARTWORK;5;CAROL;835672293;Installation juta, mirror, gilded wood
571;232;OTHER;1;CAROL;;
572;233;OTHER;6;CAROL;;
573;234;OTHER;9;CAROL;;
574;235;VIEW_ARTWORK;7;CAROL;835673867;Painting Acrylic and Flashe on canvas
575;236;OTHER;24;CAROL;;
576;237;OTHER;4;CAROL;;
577;238;OTHER;6;CAROL;;
578;239;VIEW_ARTWORK;12;CAROL;835671060;Painting Bleach on rayon-covered board
579;240;OTHER;22;CAROL;;
580;241;OTHER;2;CAROL;;
581;242;OTHER;6;CAROL;;
582;243;VIEW_ARTWORK;4;CAROL;835669953;Painting Oil paint and cold wax on canvas
583;244;OTHER;23;CAROL;;
584;245;OTHER;12;CAROL;;
585;246;OTHER;5;CAROL;;
586;247;VIEW_ARTWORK;15;CAROL;835671593;Prints & Multiples 1 color etching
587;248;OTHER;20;CAROL;;
588;249;OTHER;6;CAROL;;
589;250;OTHER;10;CAROL;;
590;251;VIEW_ARTWORK;3;CAROL;835673765;Painting Oil on canvas
591;252;OTHER;11;CAROL;;
592;253;OTHER;3;CAROL;;
593;254;OTHER;47;CAROL;;
594;255;OTHER;5;CAROL;;
595;256;OTHER;18;CAROL;;
596;257;OTHER;10;CAROL;;
597;258;OTHER;22;CAROL;;
598;259;OTHER;1;CAROL;;
599;260;OTHER;7;CAROL;;
600;261;OTHER;1;CAROL;;
601;262;OTHER;9;CAROL;;
602;263;OTHER;2;CAROL;;
603;264;OTHER;17;CAROL;;
604;265;OTHER;22;CAROL;;
605;266;OTHER;5;CAROL;;
606;267;VIEW_ARTWORK;9;CAROL;835670482;Work on Paper Oil, oil crayon and graphite on paper 
607;268;OTHER;14;CAROL;;
608;269;OTHER;26;CAROL;;
609;270;OTHER;25;CAROL;;
610;271;VIEW_ARTWORK;3;CAROL;835671416;Painting Acrylic, collage, colour pencil, charcoal and transfers on paper
611;272;OTHER;1;CAROL;;
612;273;VIEW_ARTWORK;7;CAROL;835671416;Painting Acrylic, collage, colour pencil, charcoal and transfers on paper
613;274;OTHER;3;CAROL;;
614;275;OTHER;3;CAROL;;
615;276;OTHER;17;CAROL;;
616;277;OTHER;13;CAROL;;
617;278;OTHER;9;CAROL;;
618;279;OTHER;2;CAROL;;
619;280;OTHER;20;CAROL;;
620;281;OTHER;9;CAROL;;
621;282;OTHER;24;CAROL;;
622;283;OTHER;6;CAROL;;
623;284;OTHER;15;CAROL;;
624;285;OTHER;1;CAROL;;
625;286;OTHER;2;CAROL;;
626;287;OTHER;1;CAROL;;
627;288;OTHER;11;CAROL;;
628;289;OTHER;31;CAROL;;
629;290;OTHER;14;CAROL;;
630;291;VIEW_ARTWORK;50;CAROL;835671755;Painting Acrylic on canvas
631;292;OTHER;4;CAROL;;
632;293;VIEW_ARTWORK;4;CAROL;835671753;Other Materials Wool, silk, linen, pigment, dye
633;294;OTHER;2;CAROL;;
634;295;OTHER;44;CAROL;;
635;296;OTHER;14;CAROL;;
636;297;OTHER;3;CAROL;;
637;298;OTHER;25;CAROL;;
638;299;VIEW_ARTWORK;4;CAROL;835674153;Painting acrylic on canvas
639;300;OTHER;3;CAROL;;
640;301;OTHER;2;CAROL;;
641;302;OTHER;15;CAROL;;
642;303;OTHER;6;CAROL;;
643;304;OTHER;16;CAROL;;
644;305;OTHER;2;CAROL;;
645;306;OTHER;20;CAROL;;
646;307;OTHER;2;CAROL;;
647;308;OTHER;2;CAROL;;
648;309;OTHER;1;CAROL;;
649;310;OTHER;20;CAROL;;
650;311;OTHER;4;CAROL;;
651;312;OTHER;18;CAROL;;
652;313;OTHER;1;CAROL;;
653;314;OTHER;8;CAROL;;
654;315;OTHER;7;CAROL;;
655;316;OTHER;13;CAROL;;
656;317;VIEW_ARTWORK;11;CAROL;835674059;Mixed Media Paintstick, etching ink and silica on two sheets of handmade paper
657;318;OTHER;2;CAROL;;
658;319;VIEW_ARTWORK;9;CAROL;835674114;Work on Paper Colored pencil on paper (double-sided)
659;320;OTHER;9;CAROL;;
660;321;OTHER;22;CAROL;;
661;322;OTHER;;CAROL;;
662;1;OTHER;12;DAN;;
663;2;VIEW_ARTWORK;14;DAN;835670302;Painting Oil on linen
664;3;OTHER;7;DAN;;
665;4;VIEW_ARTWORK;2;DAN;835669953;Painting Oil paint and cold wax on canvas
666;5;OTHER;104;DAN;;
667;6;VIEW_ARTWORK;158;DAN;835670302;Painting Oil on linen
668;7;OTHER;26;DAN;;Painting Oil on linen
669;8;OTHER;16;DAN;;Painting Oil on linen
670;9;VIEW_ARTWORK;57;DAN;835670302;Painting Oil on linen
671;10;OTHER;50;DAN;;
672;11;VIEW_ARTWORK;82;DAN;835670302;Painting Oil on linen
673;12;OTHER;21;DAN;;
674;13;OTHER;6;DAN;;
675;14;OTHER;1;DAN;;
676;15;OTHER;2;DAN;;
677;16;OTHER;13;DAN;;
678;17;OTHER;7;DAN;;
679;18;OTHER;11;DAN;;
680;19;OTHER;2;DAN;;
681;20;OTHER;11;DAN;;
682;21;OTHER;5;DAN;;
683;22;OTHER;17;DAN;;
684;23;VIEW_ARTWORK;2;DAN;835672644;Sculpture Oil on wood
685;24;OTHER;16;DAN;;
686;25;OTHER;4;DAN;;
687;26;OTHER;7;DAN;;
688;27;OTHER;2;DAN;;
689;28;OTHER;15;DAN;;
690;29;OTHER;2;DAN;;
691;30;OTHER;10;DAN;;
692;31;OTHER;3;DAN;;
693;32;OTHER;18;DAN;;
694;33;OTHER;2;DAN;;
695;34;OTHER;13;DAN;;
696;35;OTHER;3;DAN;;
697;36;OTHER;17;DAN;;
698;37;OTHER;9;DAN;;
699;38;OTHER;24;DAN;;
700;39;OTHER;3;DAN;;
701;40;OTHER;18;DAN;;
702;41;OTHER;1;DAN;;
703;42;OTHER;11;DAN;;
704;43;OTHER;2;DAN;;
705;44;OTHER;14;DAN;;
706;45;OTHER;1;DAN;;
707;46;OTHER;17;DAN;;
708;47;OTHER;3;DAN;;
709;48;OTHER;26;DAN;;
710;49;OTHER;5;DAN;;
711;50;OTHER;30;DAN;;
712;51;OTHER;6;DAN;;
713;52;OTHER;29;DAN;;
714;53;OTHER;19;DAN;;
715;54;OTHER;2;DAN;;
716;55;OTHER;5;DAN;;
717;56;OTHER;2;DAN;;
718;57;VIEW_ARTWORK;50;DAN;835670302;Painting Oil on linen
719;58;OTHER;6;DAN;;
720;59;OTHER;6;DAN;;
721;60;OTHER;12;DAN;;
722;61;OTHER;2;DAN;;
723;62;OTHER;12;DAN;;
724;63;OTHER;2;DAN;;
725;64;OTHER;26;DAN;;
726;65;OTHER;2;DAN;;
727;66;OTHER;6;DAN;;
728;67;OTHER;4;DAN;;
729;68;OTHER;12;DAN;;
730;69;OTHER;30;DAN;;
731;70;OTHER;16;DAN;;
732;71;OTHER;2;DAN;;
733;72;OTHER;15;DAN;;
734;73;OTHER;4;DAN;;
735;74;OTHER;8;DAN;;
736;75;OTHER;1;DAN;;
737;76;OTHER;22;DAN;;
738;77;OTHER;4;DAN;;
739;78;OTHER;22;DAN;;
740;79;OTHER;6;DAN;;
741;80;OTHER;5;DAN;;
742;81;OTHER;1;DAN;;
743;82;OTHER;12;DAN;;
744;83;OTHER;3;DAN;;
745;84;OTHER;21;DAN;;
746;85;OTHER;4;DAN;;
747;86;OTHER;11;DAN;;
748;87;OTHER;3;DAN;;
749;88;OTHER;10;DAN;;
750;89;OTHER;2;DAN;;
751;90;OTHER;6;DAN;;
752;91;OTHER;7;DAN;;
753;92;OTHER;34;DAN;;
754;93;VIEW_ARTWORK;3;DAN;835671809;Work on Paper Oil on paperboard
755;94;OTHER;9;DAN;;
756;95;OTHER;2;DAN;;
757;96;OTHER;16;DAN;;
758;97;OTHER;2;DAN;;
759;98;OTHER;18;DAN;;
760;99;OTHER;3;DAN;;
761;100;OTHER;12;DAN;;
762;101;OTHER;3;DAN;;
763;102;OTHER;12;DAN;;
764;103;OTHER;5;DAN;;
765;104;OTHER;14;DAN;;
766;105;VIEW_ARTWORK;22;DAN;835670503;
767;106;OTHER;12;DAN;;
768;107;OTHER;6;DAN;;
769;108;OTHER;11;DAN;;
770;109;OTHER;2;DAN;;
771;110;OTHER;25;DAN;;
772;111;OTHER;2;DAN;;
773;112;OTHER;12;DAN;;
774;113;OTHER;2;DAN;;
775;114;OTHER;11;DAN;;
776;115;OTHER;1;DAN;;
777;116;OTHER;17;DAN;;
778;117;OTHER;2;DAN;;
779;118;OTHER;17;DAN;;
780;119;OTHER;5;DAN;;
781;120;OTHER;4;DAN;;
782;121;OTHER;3;DAN;;
783;122;OTHER;18;DAN;;
784;123;OTHER;6;DAN;;
785;124;OTHER;4;DAN;;
786;125;OTHER;2;DAN;;
787;126;OTHER;30;DAN;;
788;127;OTHER;3;DAN;;
789;128;OTHER;17;DAN;;
790;129;OTHER;5;DAN;;
791;130;OTHER;12;DAN;;
792;131;VIEW_ARTWORK;44;DAN;835670857;Painting Oil on canvas
793;132;OTHER;14;DAN;;
794;133;OTHER;2;DAN;;
795;134;OTHER;14;DAN;;
796;135;OTHER;12;DAN;;
797;136;OTHER;15;DAN;;
798;137;OTHER;8;DAN;;
799;138;OTHER;12;DAN;;
800;139;OTHER;3;DAN;;
801;140;OTHER;19;DAN;;
802;141;OTHER;2;DAN;;
803;142;OTHER;1;DAN;;
804;143;OTHER;4;DAN;;
805;144;OTHER;21;DAN;;
806;145;OTHER;4;DAN;;
807;146;OTHER;28;DAN;;
808;147;OTHER;3;DAN;;
809;148;OTHER;6;DAN;;
810;149;OTHER;9;DAN;;
811;150;OTHER;3;DAN;;
812;151;OTHER;7;DAN;;
813;152;OTHER;19;DAN;;
814;153;OTHER;4;DAN;;
815;154;OTHER;22;DAN;;
816;155;VIEW_ARTWORK;9;DAN;835670946;Painting oil on canvas
817;156;OTHER;7;DAN;;
818;157;OTHER;6;DAN;;
819;158;OTHER;13;DAN;;
820;159;OTHER;5;DAN;;
821;160;OTHER;16;DAN;;
822;161;OTHER;4;DAN;;
823;162;OTHER;8;DAN;;
824;163;OTHER;2;DAN;;
825;164;OTHER;12;DAN;;
826;165;VIEW_ARTWORK;19;DAN;835670254;Painting oil on paper, 2 modules, 1 cut out 
827;166;OTHER;18;DAN;;
828;167;OTHER;9;DAN;;
829;168;OTHER;9;DAN;;
830;169;OTHER;5;DAN;;
831;170;OTHER;21;DAN;;
832;171;VIEW_ARTWORK;17;DAN;835671206;Sculpture Copper plate, patina, stainless steel, aragonite, desert rose, pirite, quartz, copal, candle, palm brooms, ceramics, pallares, coca leaves, corn, copper ropes.
833;172;OTHER;9;DAN;;
834;173;OTHER;5;DAN;;
835;174;OTHER;15;DAN;;
836;175;OTHER;3;DAN;;
837;176;OTHER;6;DAN;;
838;177;OTHER;7;DAN;;
839;178;OTHER;19;DAN;;
840;179;VIEW_ARTWORK;20;DAN;835673013;Painting Modules of enamelled metal
841;180;OTHER;8;DAN;;
842;181;OTHER;3;DAN;;
843;182;OTHER;20;DAN;;
844;183;OTHER;2;DAN;;
845;184;OTHER;35;DAN;;
846;185;OTHER;8;DAN;;
847;186;OTHER;18;DAN;;
848;187;OTHER;2;DAN;;
849;188;OTHER;17;DAN;;
850;189;OTHER;4;DAN;;
851;190;OTHER;10;DAN;;
852;191;VIEW_ARTWORK;38;DAN;835670979;Installation Vintage wooden frames
853;192;OTHER;3;DAN;;
854;193;VIEW_ARTWORK;6;DAN;835670979;Installation Vintage wooden frames
855;194;OTHER;8;DAN;;Installation Vintage wooden frames
856;195;OTHER;3;DAN;;Installation Vintage wooden frames
857;196;VIEW_ARTWORK;1;DAN;835670979;Installation Vintage wooden frames
858;197;OTHER;94;DAN;;
859;198;OTHER;6;DAN;;
860;199;OTHER;29;DAN;;
861;200;OTHER;4;DAN;;
862;201;OTHER;12;DAN;;
863;202;OTHER;7;DAN;;
864;203;OTHER;10;DAN;;
865;204;OTHER;7;DAN;;
866;205;OTHER;25;DAN;;
867;206;OTHER;8;DAN;;
868;207;OTHER;9;DAN;;
869;208;OTHER;3;DAN;;
870;209;OTHER;24;DAN;;
871;210;OTHER;94;DAN;;
872;211;OTHER;25;DAN;;
873;212;OTHER;86;DAN;;
874;213;OTHER;14;DAN;;
875;214;OTHER;6;DAN;;
876;215;OTHER;103;DAN;;
877;216;OTHER;5;DAN;;
878;217;OTHER;23;DAN;;
879;218;OTHER;6;DAN;;
880;219;OTHER;8;DAN;;
881;220;OTHER;2;DAN;;
882;221;OTHER;13;DAN;;
883;222;OTHER;4;DAN;;
884;223;OTHER;9;DAN;;
885;224;OTHER;5;DAN;;
886;225;OTHER;14;DAN;;
887;226;OTHER;4;DAN;;
888;227;OTHER;23;DAN;;
889;228;OTHER;5;DAN;;
890;229;OTHER;17;DAN;;
891;230;OTHER;5;DAN;;
892;231;OTHER;20;DAN;;
893;232;OTHER;3;DAN;;
894;233;OTHER;19;DAN;;
895;234;OTHER;3;DAN;;
896;235;OTHER;19;DAN;;
897;236;OTHER;4;DAN;;
898;237;OTHER;16;DAN;;
899;238;OTHER;7;DAN;;
900;239;OTHER;47;DAN;;
901;240;OTHER;12;DAN;;
902;241;OTHER;12;DAN;;
903;242;OTHER;7;DAN;;
904;243;OTHER;14;DAN;;
905;244;OTHER;3;DAN;;
906;245;OTHER;11;DAN;;
907;246;VIEW_ARTWORK;42;DAN;835667893;Painting oil on canvas
908;247;OTHER;6;DAN;;
909;248;VIEW_ARTWORK;4;DAN;835668092;Other Materials cotton, linen, pigmented acrylic fiber
910;249;OTHER;56;DAN;;
911;250;OTHER;4;DAN;;
912;251;OTHER;13;DAN;;
913;252;OTHER;2;DAN;;
914;253;OTHER;34;DAN;;
915;254;OTHER;6;DAN;;
916;255;OTHER;10;DAN;;
917;256;VIEW_ARTWORK;16;DAN;835670725;Other Materials wool, cotton, linen
918;257;OTHER;24;DAN;;
919;258;OTHER;9;DAN;;
920;259;OTHER;9;DAN;;
921;260;OTHER;4;DAN;;
922;261;OTHER;12;DAN;;
923;262;OTHER;6;DAN;;
924;263;OTHER;13;DAN;;
925;264;OTHER;3;DAN;;
926;265;OTHER;20;DAN;;
927;266;OTHER;2;DAN;;
928;267;OTHER;29;DAN;;
929;268;OTHER;3;DAN;;
930;269;OTHER;15;DAN;;
931;270;OTHER;7;DAN;;
932;271;OTHER;18;DAN;;
933;272;OTHER;5;DAN;;
934;273;OTHER;18;DAN;;
935;274;OTHER;5;DAN;;
936;275;OTHER;17;DAN;;
937;276;OTHER;15;DAN;;
938;277;OTHER;8;DAN;;
939;278;OTHER;4;DAN;;
940;279;OTHER;17;DAN;;
941;280;VIEW_ARTWORK;26;DAN;835670495;Painting Oil on canvas 
942;281;OTHER;8;DAN;;
943;282;OTHER;5;DAN;;
944;283;OTHER;16;DAN;;
945;284;OTHER;6;DAN;;
946;285;OTHER;20;DAN;;
947;286;OTHER;5;DAN;;
948;287;OTHER;16;DAN;;
949;288;OTHER;9;DAN;;
950;289;OTHER;12;DAN;;
951;290;OTHER;7;DAN;;
952;291;OTHER;8;DAN;;
953;292;OTHER;13;DAN;;
954;293;OTHER;12;DAN;;
955;294;VIEW_ARTWORK;14;DAN;835670902;Work on Paper pastel and pencil on paper
956;295;OTHER;16;DAN;;
957;296;OTHER;12;DAN;;
958;297;OTHER;18;DAN;;
959;298;OTHER;9;DAN;;
960;299;OTHER;17;DAN;;
961;300;OTHER;3;DAN;;
962;301;OTHER;11;DAN;;
963;302;OTHER;2;DAN;;
964;303;OTHER;17;DAN;;
965;304;OTHER;3;DAN;;
966;305;OTHER;26;DAN;;
967;306;OTHER;3;DAN;;
968;307;OTHER;11;DAN;;
969;308;OTHER;5;DAN;;
970;309;OTHER;14;DAN;;
971;310;OTHER;4;DAN;;
972;311;OTHER;5;DAN;;
973;312;OTHER;4;DAN;;
974;313;OTHER;14;DAN;;
975;314;OTHER;13;DAN;;
976;315;OTHER;10;DAN;;
977;316;OTHER;3;DAN;;
978;317;OTHER;13;DAN;;
979;318;OTHER;6;DAN;;
980;319;OTHER;7;DAN;;
981;320;OTHER;7;DAN;;
982;321;OTHER;13;DAN;;
983;322;OTHER;2;DAN;;
984;323;OTHER;20;DAN;;
985;324;VIEW_ARTWORK;6;DAN;835670928;Prints & Multiples Collage with silkscreen, etching, cut paper, cast paper, cast resin, thread, and laser engraving on water colored, handmade paper
986;325;OTHER;7;DAN;;
987;326;OTHER;3;DAN;;
988;327;OTHER;27;DAN;;
989;328;OTHER;4;DAN;;
990;329;OTHER;9;DAN;;
991;330;OTHER;14;DAN;;
992;331;OTHER;5;DAN;;
993;332;OTHER;5;DAN;;
994;333;OTHER;14;DAN;;
995;334;OTHER;26;DAN;;
996;335;OTHER;12;DAN;;
997;336;OTHER;3;DAN;;
998;337;OTHER;6;DAN;;
999;338;OTHER;4;DAN;;
1000;339;OTHER;24;DAN;;
1001;340;OTHER;4;DAN;;
1002;341;OTHER;18;DAN;;
1003;342;OTHER;1;DAN;;
1004;343;OTHER;28;DAN;;
1005;344;OTHER;3;DAN;;
1006;345;OTHER;2;DAN;;
1007;346;VIEW_ARTWORK;6;DAN;835674512;Sculpture Paint, glass, zinc coated metal, colored epoxy resin
1008;347;OTHER;17;DAN;;
1009;348;OTHER;2;DAN;;
1010;349;OTHER;28;DAN;;
1011;350;OTHER;6;DAN;;
1012;351;OTHER;22;DAN;;
1013;352;VIEW_ARTWORK;12;DAN;835674076;Work on Paper ink, graphite and colored pencil on paper
1014;353;OTHER;21;DAN;;
1015;354;OTHER;4;DAN;;
1016;355;OTHER;8;DAN;;
1017;356;OTHER;4;DAN;;
1018;357;OTHER;8;DAN;;
1019;358;OTHER;3;DAN;;
1020;359;OTHER;15;DAN;;
1021;360;OTHER;3;DAN;;
1022;361;OTHER;9;DAN;;
1023;362;OTHER;3;DAN;;
1024;363;OTHER;10;DAN;;
1025;364;OTHER;2;DAN;;
1026;365;OTHER;22;DAN;;
1027;366;OTHER;4;DAN;;
1028;367;OTHER;7;DAN;;
1029;368;OTHER;4;DAN;;
1030;369;OTHER;17;DAN;;
1031;370;OTHER;15;DAN;;
1032;371;VIEW_ARTWORK;399;DAN;835670302;Painting Oil on linen
1033;372;VIEW_ARTWORK;78;DAN;835670302;Painting Oil on linen
1034;373;VIEW_ARTWORK;;DAN;835670302;Painting Oil on linen
